"Path","LineNumber","Line"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","5","Extrait les miniatures YouTube pour Instagram carrousel"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","14","WEBHOOK_URL = ""https://hook.eu1.make.com/rxcntbgy3j9w6yge67xqeg6gd1n4dy69"""
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","15","LIBRARY_FILE = ""facebook_payload_test.json""  # Fichier bibliothèque"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","61","def get_youtube_thumbnails(video_id: str) -> List[str]:"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","63","    Génère les URLs de miniatures YouTube"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","64","    Retourne 2 URLs (haute et moyenne résolution) pour Instagram carrousel"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","67","        f""https://img.youtube.com/vi/{video_id}/maxresdefault.jpg"",  # 1280x720"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","68","        f""https://img.youtube.com/vi/{video_id}/hqdefault.jpg""        # 480x360"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","78","    thumbnails = get_youtube_thumbnails(video_id)"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","85","        ""mediaType"": ""photos"",  # On traite les vidéos YouTube comme des photos (miniatures)"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","88","        ""publish_fb"": True,   # Toujours publier sur Facebook"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","89","        ""publish_ig"": True,   # Publier sur Instagram (carrousel avec 2 miniatures)"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","90","        ""publish_pin"": False, # Désactiver Pinterest pour les posts programmés"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","92","        # Array de 2 photos minimum pour Instagram carrousel"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","100","        ""link_yt"": post['link'],  # Lien YouTube original"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","114","    Envoie le payload au webhook Make"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","119","            WEBHOOK_URL,"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","147","    print(""🚀 LCDMH - Publication automatique Facebook"")"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","174","    print(f""✅ Payload créé avec {len(payload['photos'])} miniatures YouTube"")"
"F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py","177","    print(f""\n📤 Envoi vers Make ({WEBHOOK_URL[:50]}...)..."")"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","1","# 📘 GUIDE D'INSTALLATION - Publication Automatique Facebook"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","5","Ce script Python transforme votre bibliothèque de posts programmés en publications automatiques sur Facebook et Instagram."
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","8","- ✅ Lit la bibliothèque `facebook_payload_test.json`"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","10","- ✅ Extrait 2 miniatures YouTube (pour carrousel Instagram)"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","12","- ✅ Envoie au webhook Make"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","33","### 2.1 - Récupérer l'URL du webhook Make"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","35","1. Ouvrez Make.com"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","37","3. Cliquez sur le module **Webhook** (le premier, rouge)"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","38","4. **Copiez l'URL du webhook** (ex: `https://hook.eu1.make.com/xxxxx`)"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","42","Ouvrez le fichier `facebook_publisher.py` et remplacez cette ligne :"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","45","WEBHOOK_URL = ""VOTRE_URL_WEBHOOK_MAKE_ICI""  # À remplacer"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","51","WEBHOOK_URL = ""https://hook.eu1.make.com/VOTRE_URL_ICI"""
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","62","  ├── facebook_publisher.py          ← Le script Python"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","63","  ├── facebook_payload_test.json     ← Votre bibliothèque de posts"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","78","python facebook_publisher.py"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","84","🚀 LCDMH - Publication automatique Facebook"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","86","📖 Chargement de facebook_payload_test.json..."
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","99","✅ Payload créé avec 2 miniatures YouTube"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","114","### Fichier `.github/workflows/facebook-publisher.yml`"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","117","name: Publication Facebook Programmée"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","120","  schedule:"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","123","  workflow_dispatch:  # Permet de lancer manuellement"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","143","          WEBHOOK_URL: ${{ secrets.MAKE_WEBHOOK_URL }}"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","145","          python facebook_publisher.py"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","151","          git add facebook_payload_test.json"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","160","3. Nom : `MAKE_WEBHOOK_URL`"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","161","4. Valeur : Votre URL webhook Make"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","180","### Erreur 404 sur le webhook"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","182","- Vérifiez que l'URL du webhook est correcte"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","209","    {""secure_url"": ""https://img.youtube.com/vi/Wjvneq7pk5k/maxresdefault.jpg""},"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","210","    {""secure_url"": ""https://img.youtube.com/vi/Wjvneq7pk5k/hqdefault.jpg""}"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","213","  ""link_yt"": ""https://www.youtube.com/watch?v=Wjvneq7pk5k"""
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","223","3. ✅ URL webhook configurée dans le script"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","224","4. ✅ Fichier `facebook_payload_test.json` dans le même dossier"
"F:\LCDMH_GitHub_Audit\.github\workflows\README_INSTALLATION.md","226","6. ✅ Filtre Instagram ""Min 2 photos"" configuré dans Make"
"F:\LCDMH_GitHub_Audit\.github\workflows\remote_job_manual.yml","4","  workflow_dispatch:"
"F:\LCDMH_GitHub_Audit\.github\workflows\remote_job_manual.yml","11","        description: ""ID vidéo YouTube"""
"F:\LCDMH_GitHub_Audit\.github\workflows\seo_tracker.yml","4","  schedule:"
"F:\LCDMH_GitHub_Audit\.github\workflows\seo_tracker.yml","6","  workflow_dispatch:"
"F:\LCDMH_GitHub_Audit\.github\workflows\update_videos.yml","1","name: Update YouTube feed"
"F:\LCDMH_GitHub_Audit\.github\workflows\update_videos.yml","4","  schedule:"
"F:\LCDMH_GitHub_Audit\.github\workflows\update_videos.yml","6","  workflow_dispatch:   # Permet de le lancer à la main"
"F:\LCDMH_GitHub_Audit\.github\workflows\update_videos.yml","28","      - name: Fetch YouTube data"
"F:\LCDMH_GitHub_Audit\.github\workflows\update_videos.yml","30","          YOUTUBE_CLIENT_ID: ${{ secrets.YOUTUBE_CLIENT_ID }}"
"F:\LCDMH_GitHub_Audit\.github\workflows\update_videos.yml","31","          YOUTUBE_CLIENT_SECRET: ${{ secrets.YOUTUBE_CLIENT_SECRET }}"
"F:\LCDMH_GitHub_Audit\.github\workflows\update_videos.yml","32","          YOUTUBE_REFRESH_TOKEN: ${{ secrets.YOUTUBE_REFRESH_TOKEN }}"
"F:\LCDMH_GitHub_Audit\.github\workflows\update_videos.yml","33","        run: python fetch_youtube.py"
"F:\LCDMH_GitHub_Audit\.github\workflows\update_videos.yml","40","          git diff --quiet && git diff --staged --quiet || (git commit -m ""chore: YouTube feed update"" && git push)"
"F:\LCDMH_GitHub_Audit\data\videos.json","11","      ""url"": ""https://www.youtube.com/watch?v=8KZbbN9Df8o"","
"F:\LCDMH_GitHub_Audit\data\videos.json","12","      ""short_url"": ""https://www.youtube.com/shorts/8KZbbN9Df8o"","
"F:\LCDMH_GitHub_Audit\data\videos.json","23","      ""url"": ""https://www.youtube.com/watch?v=AYjFZ1QfCWY"","
"F:\LCDMH_GitHub_Audit\data\videos.json","24","      ""short_url"": ""https://www.youtube.com/shorts/AYjFZ1QfCWY"","
"F:\LCDMH_GitHub_Audit\data\videos.json","37","      ""url"": ""https://www.youtube.com/watch?v=1amp6h3y76E"","
"F:\LCDMH_GitHub_Audit\data\videos.json","38","      ""short_url"": ""https://www.youtube.com/shorts/1amp6h3y76E"","
"F:\LCDMH_GitHub_Audit\data\videos.json","49","      ""url"": ""https://www.youtube.com/watch?v=TRvj9yLGdf8"","
"F:\LCDMH_GitHub_Audit\data\videos.json","50","      ""short_url"": ""https://www.youtube.com/shorts/TRvj9yLGdf8"","
"F:\LCDMH_GitHub_Audit\data\videos.json","61","      ""url"": ""https://www.youtube.com/watch?v=sLdoMKqZpqY"","
"F:\LCDMH_GitHub_Audit\data\videos.json","62","      ""short_url"": ""https://www.youtube.com/shorts/sLdoMKqZpqY"","
"F:\LCDMH_GitHub_Audit\data\videos.json","73","      ""url"": ""https://www.youtube.com/watch?v=MN5_ohYRKDw"","
"F:\LCDMH_GitHub_Audit\data\videos.json","74","      ""short_url"": ""https://www.youtube.com/shorts/MN5_ohYRKDw"","
"F:\LCDMH_GitHub_Audit\data\trips\cap-nord-2025.json","14","      ""url"": ""https://www.youtube.com/watch?v=1amp6h3y76E"","
"F:\LCDMH_GitHub_Audit\data\trips\cap-nord-2025.json","15","      ""short_url"": ""https://www.youtube.com/shorts/1amp6h3y76E"","
"F:\LCDMH_GitHub_Audit\data\trips\ecosse-irlande-2025.json","14","      ""url"": ""https://www.youtube.com/watch?v=1amp6h3y76E"","
"F:\LCDMH_GitHub_Audit\data\trips\ecosse-irlande-2025.json","15","      ""short_url"": ""https://www.youtube.com/shorts/1amp6h3y76E"","
"F:\LCDMH_GitHub_Audit\images\bandeau-norvege.jpg","2481","~����� �As��Ú_��!�o>����$�E��T�55��������uj�,���Sg��%��,M*W�=���oM��說��Cʧ8R�uj:r�V��q�Y]��잚^�]�~:|7��]�[�>�f����}�M��gPx�ƥ��x��k���6�"
"F:\LCDMH_GitHub_Audit\images\bandeau-norvege.jpg","6913","��2#3��H �'��x ������4qn d�	���z�_�c�-l���=|�~�O���Y� ^�]���<�ǜ�x<���v�]��w�be8Q�cӾ~������4��R1�v;A��8��u�xv�,0_�q�p=�ߜ�~<�9[wk�k��Au�������mzcPT��I��y�8�#�Z#Y|W�N0}�=;�V����$rp\|��x� pp:�M����|�GPxϷ�{t����������}�I�Y>��z��d�����N��zNz�rp8�=G��X��X;3�F��GpI���:u5�:����dA��O#�x� ǵZ�|��=6�W`�W�o���|͍^�՗b��q�����=;W�jzՌ�I!�q��?x� �q�#񬖬鴹�l.N =�n@d���z����f�8d8g@��2x����A<���וӿ�� �Vsʪ����~{��~z��x��OFq %	�ͤ�����~	�0k̵/�:�o+O  J�u��ۦ�}p@��k��u��J��p��r�J� �Pq��V��|�"
"F:\LCDMH_GitHub_Audit\images\bandeau-pneus.png","11642","�è�0���jWƱ��z�����'N���i��e��]��><Z.�Kg�""""J-�e����P)Ŷ�����&��iDLS�u]-��jk9M�8Lإ���Ƭ���~�a�qX���0���e��^��H��Ygpx�Z�7�7O�>���/�����S'�m��\�Qj���~�Z�={~�^��n����lll��}���q5�Ng�;�\"
"F:\LCDMH_GitHub_Audit\images\bandeau-pneus.png","14251","7?�9������ʵןQ){���ҹ�Kwa��A�<�1�x�~�0��ힻo�Gpx�V�����2N�b�q��5�Ã�>���vN���s��ãU��NX{������\8wn��[����k���N��y�}�.-/�wv����y�r�|�S��7���_|�#���޽��}bA�;o���`u��l����=�޻��ٌ���ov{�ټo���'�za�����_�pi����ޑ��å�҅��͹B��{��ʓK�M������΃����ej�(�[���pt���^�>s������K�Z����?�Ї=xyp�<Z����J�ml�曳iʃ��4�����=�����w�;v����'N_���z�"
"F:\LCDMH_GitHub_Audit\images\bandeau-road-trip.jpg","3881","����L���?�� �{[���lle�����\H�31y]�P?��@1��(�i[���|}s��5�t����vR8�	�P�d����y�Ʊ��y���,K��8��c����'�z�GPx�S�&���:�c"
"F:\LCDMH_GitHub_Audit\images\bandeau-road-trip.jpg","4427","6|W��xv���(���<�:��0ry?{�Z��?_ՠ���iD�Ԟ�U�!���;�.zr1�����i?cI�f1E�n�j:\H��H%Ԩ p�8�5���t[�/�5�ŵ��Oss�R��ﵣ�ț2T+�cG.�-H�_�w�,���;��4�Oڣ�#}�$ �`d��g�k�𕵼>��_7Le�h�튼�;6	gpX��9*ñ���૝6='�:D�3]H�-��g1���vVn RO�2��������=}e����걱Ӷ��F*�`W� ���e-r�;����O"
"F:\LCDMH_GitHub_Audit\images\bandeau-roadtrip.jpg","1363","Z�+)���>Ry�OSuk5��Ҿ���F���8������m��,���W�\��y�ƥ���]�R�L����t�iv��.e��bl���7&)>��k���^�{S������;<�k{*�K+""����t�}��HET�t��~��`�F=zWYg�JN�����u��|��:�vvW;���q^�*��<�/�C�4mQ����y���-����f�C�o�eEW��5�zO���(�������]t}�Y����-u�b��Sq�^�x�HѾ#x?Z�n�7�w6��CL����eTt���J�\qϓ#�ҾBiR���'V)�Kf?�.���w�]���ʟe�*�� �<W�� |Amoi""�""�H�=��� l�Ze֧���O�n�˸ �����6���+e�Ag��@8��r��ׂ�?�s�#�b����S�5/i�f�<�݁�v>	e�G����� �z׃�:�ߊ.���7��G��Mz���d���9_0���ھ�K�����1w�ʢ�}k�[�h�c���мNWL���|I�v�E'w#8����n��G��V�c)�I����N�:�KU��C�W�gD�:`��+&H�gl�:� *�Cw����$vQ�y�3g�iWRC*����^š\�dr��v�	Ч�[.G˞Mzŭ����G �x��+�����1�u=�\i�7�V�Fwz�W�|G����x1�>V��5�_��ç��� �k��c#3>A�pe�c.fz�v���R��kB��YjTc�i۱� 9�~Q�>f.����G*F��O����X� m�9�t#I9��>�,KC�42��8�)�>i'�%PR���S�֝���H�t�+ڼca�^Yh3<��&�翵|*^�Ϲ��|m��>���gpXYJrb�"
"F:\LCDMH_GitHub_Audit\images\xplore_x1-2.png","833","v�����-�<l�=�p9�^��?;���P�� E�u��6��)��o6bH���U�w4i�ρ�G蹈�/��Z4	�l=�ܨU\_-��@�i�p�����K��S���W�R�E���RlCl)_#$���A��0���E�+�&7� �?21���`��֍K��b(\k�����p�۳��yf���՟HX�L:^K8߈;����va�:�΍�g�ړI�S���*��Df�#8�%cXڣ�=��q4a�(?Fgú������p��z�~4�8��ٳ�arf{�,���q���G�Kʥ�cK�ŊLW�U[�s����GPX�=���A�L�#{Kd�%�N�a��|Ts""�6S2�U	�qq�� _���2���XeֈLe����x8̼����"
"F:\LCDMH_GitHub_Audit\images\xplore_x1-2.png","10245","��X�{�^���1:<2:04�o`��7�/d�}�\_*SH�s�T6��D�� �3��D��h4���b�L,!�h<�'±8R8��h""O�1���g̜5gpx[(��phY�L��%|� l�704ctv��?�R8쁡ax�.���|�80XN���l.�ן-���l��xdd֜a��l����|v�7O&39Zf�4[�Kgsp ��?'������s"
"F:\LCDMH_GitHub_Audit\js\youtube-feed.js","2"," * youtube-feed.js — Flux général LCDMH"
"F:\LCDMH_GitHub_Audit\js\youtube-feed.js","6"," *   <script src=""js/youtube-feed.js""></script>"
"F:\LCDMH_GitHub_Audit\_audit\00_tree.txt","1","Structure du dossier pour le volume Youtube"
"F:\LCDMH_GitHub_Audit\_audit\00_tree.txt","19","�   fetch_youtube.py"
"F:\LCDMH_GitHub_Audit\_audit\00_tree.txt","33","�   roadbooks-widget.js"
"F:\LCDMH_GitHub_Audit\_audit\00_tree.txt","34","�   roadbooks.json"
"F:\LCDMH_GitHub_Audit\_audit\00_tree.txt","54","�           facebook_auto.yml"
"F:\LCDMH_GitHub_Audit\_audit\00_tree.txt","55","�           facebook_publisher.py"
"F:\LCDMH_GitHub_Audit\_audit\00_tree.txt","87","�       youtube-feed.js"
"F:\LCDMH_GitHub_Audit\_audit\01_workflows.txt","5","facebook_auto.yml      F:\LCDMH_GitHub_Audit\.github\workflows\facebook_auto.yml      15/03/2026 13:58:40"
"F:\LCDMH_GitHub_Audit\_audit\01_workflows.txt","6","facebook_publisher.py  F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py  15/03/2026 13:58:40"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","4","===== facebook_auto.yml ====="
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","5","name: Pinterest & Facebook Auto"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","8","  workflow_dispatch:"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","9","  schedule:"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","28","        run: python automation/facebook_site/facebook_auto.py"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","30","===== facebook_publisher.py ====="
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","33","Script de publication automatique Facebook depuis bibliothèque JSON"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","35","Extrait les miniatures YouTube pour Instagram carrousel"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","44","WEBHOOK_URL = ""https://hook.eu1.make.com/rxcntbgy3j9w6yge67xqeg6gd1n4dy69"""
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","45","LIBRARY_FILE = ""facebook_payload_test.json""  # Fichier bibliothèque"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","91","def get_youtube_thumbnails(video_id: str) -> List[str]:"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","93","    Génère les URLs de miniatures YouTube"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","94","    Retourne 2 URLs (haute et moyenne résolution) pour Instagram carrousel"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","97","        f""https://img.youtube.com/vi/{video_id}/maxresdefault.jpg"",  # 1280x720"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","98","        f""https://img.youtube.com/vi/{video_id}/hqdefault.jpg""        # 480x360"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","108","    thumbnails = get_youtube_thumbnails(video_id)"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","115","        ""mediaType"": ""photos"",  # On traite les vidéos YouTube comme des photos (miniatures)"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","118","        ""publish_fb"": True,   # Toujours publier sur Facebook"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","119","        ""publish_ig"": True,   # Publier sur Instagram (carrousel avec 2 miniatures)"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","120","        ""publish_pin"": False, # Désactiver Pinterest pour les posts programmés"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","122","        # Array de 2 photos minimum pour Instagram carrousel"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","130","        ""link_yt"": post['link'],  # Lien YouTube original"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","144","    Envoie le payload au webhook Make"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","149","            WEBHOOK_URL,"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","177","    print(""🚀 LCDMH - Publication automatique Facebook"")"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","204","    print(f""✅ Payload créé avec {len(payload['photos'])} miniatures YouTube"")"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","207","    print(f""\n📤 Envoi vers Make ({WEBHOOK_URL[:50]}...)..."")"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","227","# 📘 GUIDE D'INSTALLATION - Publication Automatique Facebook"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","231","Ce script Python transforme votre bibliothèque de posts programmés en publications automatiques sur Facebook et Instagram."
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","234","- ✅ Lit la bibliothèque `facebook_payload_test.json`"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","236","- ✅ Extrait 2 miniatures YouTube (pour carrousel Instagram)"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","238","- ✅ Envoie au webhook Make"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","259","### 2.1 - Récupérer l'URL du webhook Make"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","261","1. Ouvrez Make.com"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","263","3. Cliquez sur le module **Webhook** (le premier, rouge)"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","264","4. **Copiez l'URL du webhook** (ex: `https://hook.eu1.make.com/xxxxx`)"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","268","Ouvrez le fichier `facebook_publisher.py` et remplacez cette ligne :"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","271","WEBHOOK_URL = ""VOTRE_URL_WEBHOOK_MAKE_ICI""  # À remplacer"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","277","WEBHOOK_URL = ""https://hook.eu1.make.com/VOTRE_URL_ICI"""
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","288","  ├── facebook_publisher.py          ← Le script Python"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","289","  ├── facebook_payload_test.json     ← Votre bibliothèque de posts"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","304","python facebook_publisher.py"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","310","🚀 LCDMH - Publication automatique Facebook"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","312","📖 Chargement de facebook_payload_test.json..."
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","325","✅ Payload créé avec 2 miniatures YouTube"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","340","### Fichier `.github/workflows/facebook-publisher.yml`"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","343","name: Publication Facebook Programmée"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","346","  schedule:"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","349","  workflow_dispatch:  # Permet de lancer manuellement"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","369","          WEBHOOK_URL: ${{ secrets.MAKE_WEBHOOK_URL }}"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","371","          python facebook_publisher.py"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","377","          git add facebook_payload_test.json"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","386","3. Nom : `MAKE_WEBHOOK_URL`"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","387","4. Valeur : Votre URL webhook Make"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","406","### Erreur 404 sur le webhook"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","408","- Vérifiez que l'URL du webhook est correcte"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","435","    {""secure_url"": ""https://img.youtube.com/vi/Wjvneq7pk5k/maxresdefault.jpg""},"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","436","    {""secure_url"": ""https://img.youtube.com/vi/Wjvneq7pk5k/hqdefault.jpg""}"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","439","  ""link_yt"": ""https://www.youtube.com/watch?v=Wjvneq7pk5k"""
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","449","3. ✅ URL webhook configurée dans le script"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","450","4. ✅ Fichier `facebook_payload_test.json` dans le même dossier"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","452","6. ✅ Filtre Instagram ""Min 2 photos"" configuré dans Make"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","472","  workflow_dispatch:"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","479","        description: ""ID vidéo YouTube"""
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","544","  schedule:"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","546","  workflow_dispatch:"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","599","name: Update YouTube feed"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","602","  schedule:"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","604","  workflow_dispatch:   # Permet de le lancer à la main"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","626","      - name: Fetch YouTube data"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","628","          YOUTUBE_CLIENT_ID: ${{ secrets.YOUTUBE_CLIENT_ID }}"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","629","          YOUTUBE_CLIENT_SECRET: ${{ secrets.YOUTUBE_CLIENT_SECRET }}"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","630","          YOUTUBE_REFRESH_TOKEN: ${{ secrets.YOUTUBE_REFRESH_TOKEN }}"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","631","        run: python fetch_youtube.py"
"F:\LCDMH_GitHub_Audit\_audit\02_workflows_contenu.txt","638","          git diff --quiet && git diff --staged --quiet || (git commit -m ""chore: YouTube feed update"" && git push)"
"F:\LCDMH_GitHub_Audit\_audit\03_fichiers_techniques.txt","4","F:\LCDMH_GitHub_Audit\.github\workflows\facebook_auto.yml"
"F:\LCDMH_GitHub_Audit\_audit\03_fichiers_techniques.txt","5","F:\LCDMH_GitHub_Audit\.github\workflows\facebook_publisher.py"
